0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.1925925925925926,0.0,0.6074074074074074,0.05813953488372093,0.8888888888888888,0.24806201550387597,0.8666666666666667,0.49612403100775193,0.7851851851851852,0.6627906976744186,1.0,0.10077519379844961,1.0,0.4883720930232558,0.9333333333333333,0.7209302325581395,0.8666666666666667,0.8992248062015504,0.6148148148148148,0.09302325581395349,0.674074074074074,0.5465116279069767,0.6888888888888889,0.810077519379845,0.6814814814814815,1.0,0.26666666666666666,0.13178294573643412,0.34074074074074073,0.5775193798449613,0.4666666666666667,0.8217054263565892,0.5259259259259259,0.9806201550387597,0.0,0.20155038759689922,0.14814814814814814,0.5310077519379846,0.2962962962962963,0.7054263565891473,0.3925925925925926,0.8333333333333334
0.12307692307692308,0.0,0.5615384615384615,0.05179282868525897,0.8538461538461538,0.2350597609561753,0.8692307692307693,0.4860557768924303,0.8,0.6533864541832669,0.9769230769230769,0.10756972111553785,1.0,0.4820717131474104,0.9384615384615385,0.7171314741035857,0.8846153846153846,0.896414342629482,0.6076923076923076,0.099601593625498,0.676923076923077,0.5298804780876494,0.7,0.796812749003984,0.7076923076923077,0.9880478087649402,0.26153846153846155,0.1394422310756972,0.3769230769230769,0.5617529880478087,0.5076923076923077,0.8247011952191236,0.5769230769230769,1.0,0.0,0.2151394422310757,0.16153846153846155,0.5418326693227091,0.3076923076923077,0.7330677290836654,0.4,0.8804780876494024
0.09523809523809523,0.0,0.5317460317460317,0.05179282868525897,0.8253968253968254,0.24302788844621515,0.8333333333333334,0.4940239043824701,0.7777777777777778,0.6733067729083665,0.9603174603174603,0.09561752988047809,1.0,0.4900398406374502,0.9444444444444444,0.7290836653386454,0.8809523809523809,0.9123505976095617,0.6031746031746031,0.08764940239043825,0.6825396825396826,0.5298804780876494,0.7063492063492064,0.796812749003984,0.6984126984126984,0.9840637450199203,0.2698412698412698,0.13147410358565736,0.36507936507936506,0.5657370517928287,0.47619047619047616,0.8207171314741036,0.5396825396825397,1.0,0.0,0.20717131474103587,0.12698412698412698,0.545816733067729,0.2698412698412698,0.7410358565737052,0.36507936507936506,0.896414342629482
0.13846153846153847,0.0,0.5769230769230769,0.0622568093385214,0.8538461538461538,0.2529182879377432,0.8692307692307693,0.4980544747081712,0.8153846153846154,0.669260700389105,0.9846153846153847,0.11284046692607004,1.0,0.4980544747081712,0.9538461538461539,0.7431906614785992,0.9,0.9260700389105059,0.6153846153846154,0.10505836575875487,0.676923076923077,0.5486381322957199,0.7,0.8132295719844358,0.7,1.0,0.27692307692307694,0.14396887159533073,0.36153846153846153,0.5719844357976653,0.4846153846153846,0.8171206225680934,0.5538461538461539,0.9844357976653697,0.0,0.21011673151750973,0.14615384615384616,0.5408560311284046,0.2923076923076923,0.7276264591439688,0.38461538461538464,0.8715953307392996
0.11627906976744186,0.0,0.5658914728682171,0.03557312252964427,0.8682170542635659,0.22924901185770752,0.8682170542635659,0.4980237154150198,0.7829457364341085,0.6719367588932806,0.9844961240310077,0.09881422924901186,1.0,0.49407114624505927,0.9457364341085271,0.7272727272727273,0.875968992248062,0.9090909090909091,0.6046511627906976,0.09881422924901186,0.6589147286821705,0.541501976284585,0.6821705426356589,0.8063241106719368,0.6821705426356589,1.0,0.2558139534883721,0.1422924901185771,0.3488372093023256,0.5810276679841897,0.46511627906976744,0.8221343873517787,0.5271317829457365,0.9881422924901185,0.0,0.21739130434782608,0.16279069767441862,0.549407114624506,0.3023255813953488,0.7233201581027668,0.3875968992248062,0.8537549407114624
0.09375,0.0,0.5390625,0.051587301587301584,0.8515625,0.23809523809523808,0.859375,0.5,0.7890625,0.6746031746031746,0.984375,0.09523809523809523,1.0,0.48412698412698413,0.9453125,0.7222222222222222,0.875,0.9087301587301587,0.609375,0.09523809523809523,0.6640625,0.5238095238095238,0.671875,0.7976190476190477,0.6640625,1.0,0.2734375,0.14285714285714285,0.359375,0.5674603174603174,0.46875,0.8214285714285714,0.5234375,1.0,0.0,0.2222222222222222,0.15625,0.5515873015873016,0.296875,0.7420634920634921,0.375,0.8928571428571429
0.128,0.0,0.576,0.06692913385826772,0.848,0.2559055118110236,0.848,0.5078740157480315,0.768,0.6771653543307087,0.984,0.1062992125984252,1.0,0.4921259842519685,0.944,0.7283464566929134,0.872,0.9094488188976378,0.616,0.0984251968503937,0.672,0.5433070866141733,0.672,0.8110236220472441,0.664,1.0,0.272,0.1377952755905512,0.352,0.5708661417322834,0.456,0.8228346456692913,0.512,0.9960629921259843,0.0,0.20866141732283464,0.144,0.5393700787401575,0.288,0.7204724409448819,0.376,0.8622047244094488
0.09523809523809523,0.0,0.5238095238095238,0.04780876494023904,0.8253968253968254,0.24302788844621515,0.8333333333333334,0.5099601593625498,0.7619047619047619,0.6932270916334662,0.9841269841269841,0.10358565737051793,1.0,0.49800796812749004,0.9206349206349206,0.7370517928286853,0.8333333333333334,0.9163346613545816,0.6111111111111112,0.10358565737051793,0.6507936507936508,0.5577689243027888,0.6349206349206349,0.8167330677290837,0.6190476190476191,1.0,0.2698412698412698,0.14342629482071714,0.3412698412698413,0.5856573705179283,0.42857142857142855,0.8286852589641435,0.46825396825396826,0.9880478087649402,0.0,0.20717131474103587,0.15079365079365079,0.5418326693227091,0.2777777777777778,0.7211155378486056,0.3412698412698413,0.852589641434263
0.109375,0.0,0.5546875,0.058823529411764705,0.8515625,0.25098039215686274,0.8671875,0.5058823529411764,0.796875,0.6784313725490196,0.9921875,0.11372549019607843,1.0,0.4980392156862745,0.9296875,0.7333333333333333,0.8515625,0.9137254901960784,0.625,0.09019607843137255,0.6484375,0.5333333333333333,0.6484375,0.803921568627451,0.6171875,1.0,0.28125,0.12156862745098039,0.3359375,0.5450980392156862,0.40625,0.788235294117647,0.4375,0.9529411764705882,0.0,0.1843137254901961,0.1328125,0.5098039215686274,0.265625,0.6980392156862745,0.3359375,0.8392156862745098
0.12,0.0,0.552,0.052,0.84,0.244,0.856,0.508,0.808,0.688,0.984,0.108,1.0,0.5,0.944,0.744,0.872,0.928,0.624,0.1,0.672,0.548,0.68,0.812,0.664,1.0,0.28,0.136,0.36,0.564,0.456,0.796,0.504,0.956,0.0,0.208,0.136,0.532,0.272,0.716,0.352,0.86
0.0967741935483871,0.0,0.5241935483870968,0.05859375,0.8225806451612904,0.25390625,0.8467741935483871,0.5078125,0.782258064516129,0.68359375,0.9919354838709677,0.12109375,1.0,0.5,0.9435483870967742,0.7421875,0.8790322580645161,0.92578125,0.6370967741935484,0.109375,0.6935483870967742,0.53515625,0.6854838709677419,0.80078125,0.6693548387096774,1.0,0.29838709677419356,0.14453125,0.3629032258064516,0.55859375,0.46774193548387094,0.81640625,0.532258064516129,1.0,0.0,0.2109375,0.12903225806451613,0.5390625,0.2661290322580645,0.74609375,0.3467741935483871,0.91015625
0.05042016806722689,0.0,0.4957983193277311,0.06048387096774194,0.8151260504201681,0.24193548387096775,0.8403361344537815,0.49193548387096775,0.7815126050420168,0.6693548387096774,0.9747899159663865,0.0846774193548387,1.0,0.47580645161290325,0.9411764705882353,0.717741935483871,0.865546218487395,0.907258064516129,0.6218487394957983,0.07258064516129033,0.6722689075630253,0.5161290322580645,0.6722689075630253,0.7903225806451613,0.6554621848739496,0.9919354838709677,0.2773109243697479,0.11290322580645161,0.3445378151260504,0.5443548387096774,0.44537815126050423,0.8104838709677419,0.4957983193277311,1.0,0.0,0.18548387096774194,0.11764705882352941,0.5201612903225806,0.25210084033613445,0.7217741935483871,0.33613445378151263,0.8790322580645161
0.10655737704918032,0.0,0.5327868852459017,0.08366533864541832,0.8032786885245902,0.26693227091633465,0.819672131147541,0.49800796812749004,0.7786885245901639,0.6653386454183267,0.9836065573770492,0.099601593625498,1.0,0.47808764940239046,0.9508196721311475,0.7250996015936255,0.8688524590163934,0.9123505976095617,0.639344262295082,0.07569721115537849,0.6885245901639344,0.5378486055776892,0.6721311475409836,0.8087649402390438,0.639344262295082,1.0,0.29508196721311475,0.10756972111553785,0.36065573770491804,0.549800796812749,0.4180327868852459,0.8047808764940239,0.4262295081967213,0.9760956175298805,0.0,0.17131474103585656,0.13114754098360656,0.5059760956175299,0.26229508196721313,0.7131474103585658,0.32786885245901637,0.8685258964143426
0.12598425196850394,0.0,0.5354330708661418,0.09803921568627451,0.8031496062992126,0.2901960784313726,0.8110236220472441,0.5176470588235295,0.7637795275590551,0.6823529411764706,1.0,0.12941176470588237,0.9921259842519685,0.4980392156862745,0.9291338582677166,0.7450980392156863,0.8503937007874016,0.9333333333333333,0.6535433070866141,0.09411764705882353,0.6929133858267716,0.5294117647058824,0.6692913385826772,0.803921568627451,0.6456692913385826,1.0,0.2992125984251969,0.11372549019607843,0.36220472440944884,0.5411764705882353,0.4251968503937008,0.8,0.44881889763779526,0.9686274509803922,0.0,0.16470588235294117,0.14960629921259844,0.4980392156862745,0.2755905511811024,0.6980392156862745,0.3464566929133858,0.8431372549019608
0.07377049180327869,0.0,0.5,0.07874015748031496,0.7950819672131147,0.27165354330708663,0.819672131147541,0.5118110236220472,0.7868852459016393,0.6811023622047244,1.0,0.12992125984251968,1.0,0.5039370078740157,0.9344262295081968,0.7480314960629921,0.8688524590163934,0.9330708661417323,0.6557377049180327,0.0984251968503937,0.6885245901639344,0.5393700787401575,0.680327868852459,0.8070866141732284,0.6639344262295082,1.0,0.30327868852459017,0.12598425196850394,0.3524590163934426,0.5551181102362205,0.4262295081967213,0.8070866141732284,0.45901639344262296,0.9724409448818898,0.0,0.1889763779527559,0.11475409836065574,0.5275590551181102,0.2459016393442623,0.7362204724409449,0.319672131147541,0.8937007874015748
0.025,0.0,0.4583333333333333,0.08,0.7666666666666667,0.268,0.8,0.508,0.775,0.684,1.0,0.12,0.9916666666666667,0.504,0.9166666666666666,0.748,0.8416666666666667,0.936,0.6583333333333333,0.084,0.6916666666666667,0.536,0.6583333333333333,0.808,0.6166666666666667,1.0,0.30833333333333335,0.104,0.375,0.548,0.43333333333333335,0.804,0.45,0.976,0.0,0.168,0.125,0.512,0.25,0.724,0.31666666666666665,0.884
0.06666666666666667,0.0,0.49166666666666664,0.07279693486590039,0.7833333333333333,0.26436781609195403,0.825,0.4942528735632184,0.8,0.6590038314176245,0.9833333333333333,0.12643678160919541,1.0,0.49808429118773945,0.95,0.735632183908046,0.875,0.9157088122605364,0.6333333333333333,0.1111111111111111,0.6666666666666666,0.5440613026819924,0.6583333333333333,0.8122605363984674,0.6416666666666667,1.0,0.2916666666666667,0.1417624521072797,0.31666666666666665,0.5593869731800766,0.36666666666666664,0.7969348659003831,0.38333333333333336,0.9578544061302682,0.0,0.19540229885057472,0.125,0.524904214559387,0.24166666666666667,0.7164750957854407,0.30833333333333335,0.8659003831417624
0.05,0.0,0.5,0.06274509803921569,0.8,0.25882352941176473,0.8166666666666667,0.5058823529411764,0.7583333333333333,0.6745098039215687,0.9833333333333333,0.13725490196078433,1.0,0.5058823529411764,0.925,0.7372549019607844,0.85,0.9137254901960784,0.65,0.11372549019607843,0.675,0.5490196078431373,0.6583333333333333,0.8117647058823529,0.6333333333333333,1.0,0.3,0.13725490196078433,0.35833333333333334,0.5607843137254902,0.425,0.8196078431372549,0.4583333333333333,1.0,0.0,0.19607843137254902,0.14166666666666666,0.5215686274509804,0.25833333333333336,0.7176470588235294,0.325,0.8705882352941177
0.05042016806722689,0.0,0.4957983193277311,0.05791505791505792,0.8067226890756303,0.25096525096525096,0.8151260504201681,0.5057915057915058,0.773109243697479,0.6795366795366795,0.9663865546218487,0.13513513513513514,1.0,0.5057915057915058,0.9327731092436975,0.7413127413127413,0.8571428571428571,0.915057915057915,0.6302521008403361,0.12355212355212356,0.6722689075630253,0.5482625482625483,0.6470588235294118,0.8108108108108109,0.6050420168067226,1.0,0.29411764705882354,0.1583011583011583,0.35294117647058826,0.5714285714285714,0.42016806722689076,0.8146718146718147,0.4369747899159664,0.9845559845559846,0.0,0.22393822393822393,0.11764705882352941,0.5405405405405406,0.23529411764705882,0.7335907335907336,0.3025210084033613,0.8918918918918919
0.15503875968992248,0.0,0.6124031007751938,0.053231939163498096,0.8992248062015504,0.24714828897338403,0.8837209302325582,0.49429657794676807,0.8062015503875969,0.6539923954372624,0.9844961240310077,0.14068441064638784,1.0,0.5095057034220533,0.937984496124031,0.7338403041825095,0.875968992248062,0.9011406844106464,0.6046511627906976,0.12927756653992395,0.6356589147286822,0.55893536121673,0.6434108527131783,0.8136882129277566,0.627906976744186,1.0,0.2558139534883721,0.155893536121673,0.3333333333333333,0.5741444866920152,0.4108527131782946,0.8136882129277566,0.4418604651162791,0.9695817490494296,0.0,0.21673003802281368,0.15503875968992248,0.5247148288973384,0.27906976744186046,0.6920152091254753,0.35658914728682173,0.8136882129277566
0.15789473684210525,0.0,0.6015037593984962,0.060836501901140684,0.8872180451127819,0.25475285171102663,0.8646616541353384,0.5019011406844106,0.7969924812030075,0.6615969581749049,0.9774436090225563,0.1482889733840304,1.0,0.5209125475285171,0.9473684210526315,0.7452471482889734,0.8796992481203008,0.9125475285171103,0.5939849624060151,0.13688212927756654,0.6390977443609023,0.5665399239543726,0.6240601503759399,0.8212927756653993,0.6015037593984962,1.0,0.2556390977443609,0.1596958174904943,0.3233082706766917,0.5741444866920152,0.39849624060150374,0.8098859315589354,0.43609022556390975,0.9657794676806084,0.0,0.21292775665399238,0.16541353383458646,0.5019011406844106,0.2932330827067669,0.6311787072243346,0.3684210526315789,0.7186311787072244
0.10852713178294573,0.0,0.5658914728682171,0.056818181818181816,0.8604651162790697,0.2537878787878788,0.8294573643410853,0.5,0.751937984496124,0.6628787878787878,1.0,0.16287878787878787,0.9922480620155039,0.5303030303030303,0.9302325581395349,0.75,0.8682170542635659,0.9166666666666666,0.6124031007751938,0.15151515151515152,0.627906976744186,0.5606060606060606,0.6124031007751938,0.8143939393939394,0.5813953488372093,1.0,0.26356589147286824,0.17803030303030304,0.3333333333333333,0.5757575757575758,0.3953488372093023,0.8143939393939394,0.4186046511627907,0.9810606060606061,0.0,0.22727272727272727,0.16279069767441862,0.5151515151515151,0.2713178294573643,0.6628787878787878,0.3333333333333333,0.7727272727272727
0.11538461538461539,0.0,0.5769230769230769,0.048507462686567165,0.8692307692307693,0.24253731343283583,0.8538461538461538,0.48507462686567165,0.8,0.6417910447761194,0.9846153846153847,0.14925373134328357,1.0,0.5149253731343284,0.9461538461538461,0.7350746268656716,0.8846153846153846,0.8992537313432836,0.5923076923076923,0.1455223880597015,0.6307692307692307,0.5597014925373134,0.6153846153846154,0.8171641791044776,0.5846153846153846,1.0,0.24615384615384617,0.17537313432835822,0.33076923076923076,0.5708955223880597,0.3923076923076923,0.8059701492537313,0.4230769230769231,0.9589552238805971,0.0,0.23134328358208955,0.16923076923076924,0.503731343283582,0.2846153846153846,0.6343283582089553,0.34615384615384615,0.7238805970149254
0.1076923076923077,0.0,0.5615384615384615,0.05474452554744526,0.8538461538461538,0.2518248175182482,0.8384615384615385,0.4854014598540146,0.7923076923076923,0.6423357664233577,0.9846153846153847,0.17518248175182483,1.0,0.5255474452554745,0.9461538461538461,0.7372262773722628,0.8769230769230769,0.8978102189781022,0.5923076923076923,0.1678832116788321,0.6461538461538462,0.5547445255474452,0.6230769230769231,0.8138686131386861,0.5923076923076923,1.0,0.25384615384615383,0.19343065693430658,0.33076923076923076,0.572992700729927,0.38461538461538464,0.8138686131386861,0.4,0.9708029197080292,0.0,0.24452554744525548,0.18461538461538463,0.5072992700729927,0.3,0.6277372262773723,0.36153846153846153,0.7116788321167883
0.08661417322834646,0.0,0.5669291338582677,0.054945054945054944,0.8661417322834646,0.2564102564102564,0.8267716535433071,0.4945054945054945,0.7637795275590551,0.652014652014652,1.0,0.1794871794871795,0.9921259842519685,0.5421245421245421,0.937007874015748,0.7509157509157509,0.8818897637795275,0.9120879120879121,0.5905511811023622,0.17582417582417584,0.6141732283464567,0.5677655677655677,0.5984251968503937,0.8168498168498168,0.5590551181102362,1.0,0.2440944881889764,0.20146520146520147,0.30708661417322836,0.5897435897435898,0.3700787401574803,0.8168498168498168,0.3858267716535433,0.9633699633699634,0.0,0.2564102564102564,0.16535433070866143,0.5201465201465202,0.28346456692913385,0.6227106227106227,0.3543307086614173,0.6923076923076923
0.07751937984496124,0.0,0.5503875968992248,0.05415162454873646,0.8449612403100775,0.259927797833935,0.8062015503875969,0.49458483754512633,0.751937984496124,0.6462093862815884,1.0,0.20216606498194944,0.9922480620155039,0.555956678700361,0.937984496124031,0.7545126353790613,0.8837209302325582,0.9097472924187726,0.6046511627906976,0.19494584837545126,0.6201550387596899,0.5776173285198556,0.5968992248062015,0.8194945848375451,0.5658914728682171,1.0,0.2558139534883721,0.21660649819494585,0.3178294573643411,0.592057761732852,0.35658914728682173,0.8231046931407943,0.3643410852713178,0.9783393501805054,0.0,0.26353790613718414,0.17054263565891473,0.516245487364621,0.27906976744186046,0.6028880866425993,0.3488372093023256,0.6606498194945848
0.09302325581395349,0.0,0.5426356589147286,0.06028368794326241,0.813953488372093,0.2730496453900709,0.751937984496124,0.5141843971631206,0.689922480620155,0.6631205673758865,1.0,0.2127659574468085,0.9689922480620154,0.5673758865248227,0.9147286821705426,0.7624113475177305,0.8682170542635659,0.9113475177304965,0.5968992248062015,0.20567375886524822,0.6201550387596899,0.574468085106383,0.5891472868217055,0.8120567375886525,0.5658914728682171,0.9858156028368794,0.24806201550387597,0.22340425531914893,0.31007751937984496,0.5851063829787234,0.34108527131782945,0.8262411347517731,0.34108527131782945,1.0,0.0,0.2730496453900709,0.17054263565891473,0.524822695035461,0.2713178294573643,0.6382978723404256,0.34108527131782945,0.7269503546099291
0.06349206349206349,0.0,0.5396825396825397,0.0673758865248227,0.8095238095238095,0.2730496453900709,0.7380952380952381,0.5035460992907801,0.6746031746031746,0.648936170212766,1.0,0.22340425531914893,0.9682539682539683,0.574468085106383,0.9126984126984127,0.7659574468085106,0.8650793650793651,0.9184397163120568,0.6111111111111112,0.2127659574468085,0.6190476190476191,0.574468085106383,0.5873015873015873,0.8120567375886525,0.5476190476190477,0.9893617021276596,0.2619047619047619,0.23049645390070922,0.30952380952380953,0.5851063829787234,0.3253968253968254,0.8262411347517731,0.31746031746031744,1.0,0.0,0.2765957446808511,0.16666666666666666,0.5177304964539007,0.2698412698412698,0.6312056737588653,0.3333333333333333,0.7163120567375887
0.047619047619047616,0.0,0.5317460317460317,0.06498194945848375,0.8015873015873016,0.2743682310469314,0.7380952380952381,0.5090252707581228,0.6746031746031746,0.6606498194945848,1.0,0.22021660649819494,0.9603174603174603,0.5740072202166066,0.9126984126984127,0.7725631768953068,0.873015873015873,0.927797833935018,0.6111111111111112,0.20216606498194944,0.626984126984127,0.5848375451263538,0.6031746031746031,0.8231046931407943,0.5634920634920635,0.9963898916967509,0.2619047619047619,0.22021660649819494,0.31746031746031744,0.592057761732852,0.3412698412698413,0.8303249097472925,0.3412698412698413,1.0,0.0,0.26714801444043323,0.15873015873015872,0.5306859205776173,0.25396825396825395,0.6534296028880866,0.30952380952380953,0.7472924187725631
0.06299212598425197,0.0,0.5433070866141733,0.061371841155234655,0.8267716535433071,0.26714801444043323,0.7637795275590551,0.5054151624548736,0.7007874015748031,0.6570397111913358,1.0,0.21660649819494585,0.968503937007874,0.5667870036101083,0.9291338582677166,0.7653429602888087,0.8818897637795275,0.9169675090252708,0.6141732283464567,0.21299638989169675,0.6220472440944882,0.5812274368231047,0.5984251968503937,0.8158844765342961,0.5748031496062992,0.9927797833935018,0.25984251968503935,0.23465703971119134,0.31496062992125984,0.6028880866425993,0.3228346456692913,0.8375451263537906,0.31496062992125984,1.0,0.0,0.2779783393501805,0.15748031496062992,0.5379061371841155,0.2440944881889764,0.6498194945848376,0.30708661417322836,0.7364620938628159
0.09448818897637795,0.0,0.5590551181102362,0.07272727272727272,0.8188976377952756,0.28363636363636363,0.7716535433070866,0.52,0.7086614173228346,0.6727272727272727,1.0,0.21818181818181817,0.968503937007874,0.5854545454545454,0.9212598425196851,0.7818181818181819,0.8740157480314961,0.9345454545454546,0.6062992125984252,0.21454545454545454,0.6141732283464567,0.5963636363636363,0.5905511811023622,0.8290909090909091,0.5590551181102362,0.9963636363636363,0.25984251968503935,0.23636363636363636,0.30708661417322836,0.6072727272727273,0.3228346456692913,0.84,0.33070866141732286,1.0,0.0,0.28,0.13385826771653545,0.5490909090909091,0.2283464566929134,0.68,0.29133858267716534,0.7781818181818182
0.10077519379844961,0.0,0.5658914728682171,0.07272727272727272,0.8294573643410853,0.2872727272727273,0.7751937984496124,0.5236363636363637,0.7131782945736435,0.6727272727272727,1.0,0.22181818181818183,0.9689922480620154,0.5854545454545454,0.9069767441860465,0.7854545454545454,0.8604651162790697,0.9381818181818182,0.6124031007751938,0.2109090909090909,0.6201550387596899,0.5963636363636363,0.5813953488372093,0.8327272727272728,0.5426356589147286,1.0,0.2713178294573643,0.2290909090909091,0.31007751937984496,0.6036363636363636,0.3333333333333333,0.84,0.3333333333333333,1.0,0.0,0.2727272727272727,0.13178294573643412,0.5454545454545454,0.2248062015503876,0.6763636363636364,0.27906976744186046,0.7672727272727272
0.07936507936507936,0.0,0.5476190476190477,0.07220216606498195,0.8095238095238095,0.2815884476534296,0.746031746031746,0.516245487364621,0.6825396825396826,0.6678700361010831,1.0,0.22382671480144403,0.9523809523809523,0.5776173285198556,0.9047619047619048,0.776173285198556,0.8650793650793651,0.927797833935018,0.6190476190476191,0.21299638989169675,0.6190476190476191,0.5848375451263538,0.5793650793650794,0.8194945848375451,0.5396825396825397,0.9927797833935018,0.2698412698412698,0.23104693140794225,0.29365079365079366,0.592057761732852,0.30158730158730157,0.8303249097472925,0.30158730158730157,1.0,0.0,0.2743682310469314,0.12698412698412698,0.5379061371841155,0.20634920634920634,0.6642599277978339,0.2619047619047619,0.7581227436823105
