0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.109375,0.0,0.578125,0.07553956834532374,0.8359375,0.2841726618705036,0.7734375,0.5143884892086331,0.6953125,0.6618705035971223,1.0,0.21942446043165467,0.9609375,0.5755395683453237,0.8984375,0.7733812949640287,0.84375,0.9244604316546763,0.6015625,0.2158273381294964,0.609375,0.5935251798561151,0.5703125,0.8237410071942446,0.53125,0.9892086330935251,0.2578125,0.24100719424460432,0.3046875,0.6115107913669064,0.328125,0.841726618705036,0.3359375,1.0,0.0,0.28776978417266186,0.1328125,0.5539568345323741,0.2265625,0.6762589928057554,0.2890625,0.7661870503597122
0.0873015873015873,0.0,0.5555555555555556,0.072992700729927,0.8253968253968254,0.28102189781021897,0.7619047619047619,0.5109489051094891,0.6984126984126984,0.6605839416058394,1.0,0.21897810218978103,0.9523809523809523,0.5802919708029197,0.8888888888888888,0.7773722627737226,0.8412698412698413,0.927007299270073,0.6111111111111112,0.20802919708029197,0.6031746031746031,0.583941605839416,0.5634920634920635,0.8211678832116789,0.5238095238095238,0.9927007299270073,0.2619047619047619,0.22627737226277372,0.29365079365079366,0.5948905109489051,0.30952380952380953,0.8321167883211679,0.31746031746031744,1.0,0.0,0.2664233576642336,0.1349206349206349,0.5328467153284672,0.21428571428571427,0.656934306569343,0.2698412698412698,0.7408759124087592
0.078125,0.0,0.546875,0.07011070110701106,0.8203125,0.28044280442804426,0.7734375,0.5129151291512916,0.7265625,0.6642066420664207,1.0,0.1992619926199262,0.953125,0.5608856088560885,0.890625,0.7601476014760148,0.84375,0.915129151291513,0.609375,0.19557195571955718,0.609375,0.5756457564575646,0.578125,0.8118081180811808,0.546875,0.985239852398524,0.2578125,0.22509225092250923,0.3046875,0.5940959409594095,0.328125,0.8339483394833949,0.3359375,1.0,0.0,0.2767527675276753,0.140625,0.5461254612546126,0.234375,0.6678966789667896,0.3046875,0.7527675276752768
0.07874015748031496,0.0,0.5433070866141733,0.0695970695970696,0.8110236220472441,0.28205128205128205,0.7480314960629921,0.5164835164835165,0.6692913385826772,0.6703296703296703,1.0,0.20146520146520147,0.9606299212598425,0.5604395604395604,0.905511811023622,0.7545787545787546,0.8503937007874016,0.9047619047619048,0.6141732283464567,0.19413919413919414,0.6062992125984252,0.5604395604395604,0.5748031496062992,0.7985347985347986,0.5433070866141733,0.9743589743589743,0.2677165354330709,0.21611721611721613,0.30708661417322836,0.5824175824175825,0.33070866141732286,0.8241758241758241,0.33858267716535434,1.0,0.0,0.27106227106227104,0.14173228346456693,0.5311355311355311,0.23622047244094488,0.652014652014652,0.2992125984251969,0.7472527472527473
0.08527131782945736,0.0,0.5426356589147286,0.07352941176470588,0.8217054263565892,0.27941176470588236,0.7674418604651163,0.5147058823529411,0.6976744186046512,0.6617647058823529,1.0,0.20588235294117646,0.9689922480620154,0.5625,0.9069767441860465,0.7610294117647058,0.8527131782945736,0.9117647058823529,0.6124031007751938,0.1948529411764706,0.6201550387596899,0.5735294117647058,0.5891472868217055,0.8088235294117647,0.5426356589147286,0.9816176470588235,0.26356589147286824,0.21323529411764705,0.32558139534883723,0.5845588235294118,0.3643410852713178,0.8272058823529411,0.37209302325581395,1.0,0.0,0.2647058823529412,0.16279069767441862,0.5183823529411765,0.2713178294573643,0.6360294117647058,0.3333333333333333,0.7242647058823529
0.07874015748031496,0.0,0.5590551181102362,0.06439393939393939,0.84251968503937,0.2689393939393939,0.7716535433070866,0.5037878787878788,0.6929133858267716,0.6477272727272727,1.0,0.19696969696969696,0.9606299212598425,0.5568181818181818,0.8976377952755905,0.7537878787878788,0.84251968503937,0.9090909090909091,0.5984251968503937,0.1893939393939394,0.5905511811023622,0.571969696969697,0.5590551181102362,0.8143939393939394,0.5196850393700787,0.9886363636363636,0.25196850393700787,0.21212121212121213,0.30708661417322836,0.5909090909090909,0.33858267716535434,0.8333333333333334,0.3543307086614173,1.0,0.0,0.26515151515151514,0.15748031496062992,0.5189393939393939,0.25196850393700787,0.6098484848484849,0.3228346456692913,0.6666666666666666
0.09448818897637795,0.0,0.5511811023622047,0.06766917293233082,0.84251968503937,0.2669172932330827,0.7952755905511811,0.5,0.7244094488188977,0.6541353383458647,1.0,0.19924812030075187,0.984251968503937,0.556390977443609,0.9212598425196851,0.7593984962406015,0.8661417322834646,0.9135338345864662,0.6220472440944882,0.19172932330827067,0.6299212598425197,0.5676691729323309,0.5984251968503937,0.8157894736842105,0.5590551181102362,1.0,0.2677165354330709,0.21428571428571427,0.3228346456692913,0.5827067669172933,0.3543307086614173,0.8233082706766918,0.3700787401574803,0.9962406015037594,0.0,0.2669172932330827,0.15748031496062992,0.518796992481203,0.25196850393700787,0.6390977443609023,0.31496062992125984,0.7255639097744361
0.09375,0.0,0.546875,0.06896551724137931,0.828125,0.2796934865900383,0.78125,0.5210727969348659,0.7109375,0.6781609195402298,1.0,0.19923371647509577,0.984375,0.5708812260536399,0.9140625,0.7739463601532567,0.8515625,0.9233716475095786,0.6171875,0.18773946360153257,0.6171875,0.578544061302682,0.578125,0.8237547892720306,0.5390625,0.9961685823754789,0.265625,0.210727969348659,0.3125,0.5900383141762452,0.359375,0.8314176245210728,0.3828125,1.0,0.0,0.2681992337164751,0.1640625,0.5210727969348659,0.265625,0.6245210727969349,0.3359375,0.6896551724137931
0.03968253968253968,0.0,0.49206349206349204,0.06692913385826772,0.8015873015873016,0.2637795275590551,0.8095238095238095,0.49606299212598426,0.7698412698412699,0.65748031496063,1.0,0.16535433070866143,0.9841269841269841,0.5393700787401575,0.9206349206349206,0.7637795275590551,0.8571428571428571,0.9291338582677166,0.6190476190476191,0.14960629921259844,0.6349206349206349,0.5354330708661418,0.6031746031746031,0.8031496062992126,0.5555555555555556,1.0,0.2698412698412698,0.1732283464566929,0.31746031746031744,0.547244094488189,0.3492063492063492,0.7992125984251969,0.373015873015873,0.9763779527559056,0.0,0.23622047244094488,0.1349206349206349,0.5118110236220472,0.23015873015873015,0.6614173228346457,0.30158730158730157,0.7716535433070866
0.05555555555555555,0.0,0.5079365079365079,0.05928853754940711,0.8333333333333334,0.25296442687747034,0.8492063492063492,0.4980237154150198,0.7857142857142857,0.6719367588932806,1.0,0.15810276679841898,1.0,0.5177865612648221,0.9365079365079365,0.7391304347826086,0.873015873015873,0.9011857707509882,0.6349206349206349,0.1422924901185771,0.6587301587301587,0.541501976284585,0.6190476190476191,0.8063241106719368,0.5793650793650794,1.0,0.2857142857142857,0.16996047430830039,0.35714285714285715,0.5454545454545454,0.3888888888888889,0.782608695652174,0.3888888888888889,0.9486166007905138,0.0,0.22529644268774704,0.15873015873015872,0.4980237154150198,0.25396825396825395,0.6324110671936759,0.30158730158730157,0.7272727272727273
0.024,0.0,0.472,0.06584362139917696,0.8,0.2551440329218107,0.816,0.5020576131687243,0.776,0.6790123456790124,0.984,0.1440329218106996,1.0,0.5185185185185185,0.936,0.7407407407407407,0.872,0.9135802469135802,0.632,0.12345679012345678,0.656,0.5267489711934157,0.632,0.7983539094650206,0.592,1.0,0.28,0.14814814814814814,0.336,0.5432098765432098,0.376,0.7901234567901234,0.376,0.9670781893004116,0.0,0.20987654320987653,0.152,0.49794238683127573,0.272,0.6378600823045267,0.336,0.7448559670781894
0.016129032258064516,0.0,0.47580645161290325,0.06837606837606838,0.8064516129032258,0.25213675213675213,0.8387096774193549,0.5,0.7903225806451613,0.6837606837606838,1.0,0.11965811965811966,1.0,0.49145299145299143,0.967741935483871,0.7222222222222222,0.9112903225806451,0.9017094017094017,0.6370967741935484,0.08974358974358974,0.6612903225806451,0.5128205128205128,0.6370967741935484,0.7905982905982906,0.5887096774193549,1.0,0.28225806451612906,0.11538461538461539,0.3548387096774194,0.5213675213675214,0.3951612903225806,0.7863247863247863,0.3951612903225806,0.9743589743589743,0.0,0.18376068376068377,0.16129032258064516,0.4700854700854701,0.29838709677419356,0.6025641025641025,0.3870967741935484,0.6965811965811965
0.024,0.0,0.472,0.08,0.8,0.26666666666666666,0.832,0.5155555555555555,0.792,0.7066666666666667,0.984,0.1111111111111111,1.0,0.48444444444444446,0.96,0.72,0.92,0.9066666666666666,0.632,0.07555555555555556,0.664,0.5066666666666667,0.648,0.7911111111111111,0.64,1.0,0.288,0.10222222222222223,0.328,0.5155555555555555,0.376,0.7955555555555556,0.392,0.9955555555555555,0.0,0.16444444444444445,0.144,0.4711111111111111,0.264,0.6088888888888889,0.344,0.7066666666666667
0.016,0.0,0.448,0.0881057268722467,0.776,0.2687224669603524,0.832,0.4977973568281938,0.808,0.6740088105726872,0.976,0.11013215859030837,1.0,0.47577092511013214,0.968,0.7136563876651982,0.928,0.8986784140969163,0.624,0.07488986784140969,0.664,0.4977973568281938,0.656,0.7841409691629956,0.648,1.0,0.28,0.10572687224669604,0.344,0.5110132158590308,0.392,0.788546255506608,0.408,0.9911894273127754,0.0,0.17180616740088106,0.168,0.4801762114537445,0.296,0.6519823788546255,0.368,0.7841409691629956
0.0,0.0,0.42276422764227645,0.08296943231441048,0.7642276422764228,0.27510917030567683,0.8292682926829268,0.5021834061135371,0.8048780487804879,0.6768558951965066,0.975609756097561,0.13100436681222707,1.0,0.49344978165938863,0.9512195121951219,0.7292576419213974,0.9024390243902439,0.9082969432314411,0.6341463414634146,0.08733624454148471,0.6666666666666666,0.5283842794759825,0.6422764227642277,0.8034934497816594,0.6341463414634146,1.0,0.2926829268292683,0.11353711790393013,0.34146341463414637,0.5327510917030568,0.3902439024390244,0.7991266375545851,0.4065040650406504,0.9868995633187773,0.0,0.17903930131004367,0.17073170731707318,0.4890829694323144,0.2926829268292683,0.6506550218340611,0.37398373983739835,0.7685589519650655
0.04580152671755725,0.0,0.4580152671755725,0.060085836909871244,0.7862595419847328,0.2532188841201717,0.8244274809160306,0.49356223175965663,0.7862595419847328,0.6695278969957081,0.9389312977099237,0.13733905579399142,1.0,0.4978540772532189,0.9465648854961832,0.7253218884120172,0.8931297709923665,0.8927038626609443,0.6106870229007634,0.11587982832618025,0.6793893129770993,0.5364806866952789,0.6641221374045801,0.8068669527896996,0.6564885496183206,1.0,0.2748091603053435,0.1459227467811159,0.35877862595419846,0.5407725321888412,0.40458015267175573,0.7854077253218884,0.42748091603053434,0.9613733905579399,0.0,0.20600858369098712,0.19083969465648856,0.47639484978540775,0.3053435114503817,0.575107296137339,0.3816793893129771,0.6351931330472103
0.0,0.0,0.4230769230769231,0.05,0.7538461538461538,0.22272727272727272,0.823076923076923,0.4636363636363636,0.8076923076923077,0.6454545454545455,0.9384615384615385,0.10454545454545454,1.0,0.4863636363636364,0.9692307692307692,0.7227272727272728,0.9307692307692308,0.9,0.6153846153846154,0.08181818181818182,0.6923076923076923,0.5227272727272727,0.6923076923076923,0.8045454545454546,0.676923076923077,1.0,0.3,0.11818181818181818,0.38461538461538464,0.5272727272727272,0.43846153846153846,0.7909090909090909,0.46153846153846156,0.9636363636363636,0.05384615384615385,0.18636363636363637,0.2076923076923077,0.4772727272727273,0.3230769230769231,0.6090909090909091,0.4,0.7
0.0,0.0,0.3984375,0.057777777777777775,0.71875,0.25333333333333335,0.8125,0.49333333333333335,0.8046875,0.6666666666666666,0.921875,0.13333333333333333,1.0,0.5111111111111111,0.9609375,0.7422222222222222,0.9140625,0.9066666666666666,0.625,0.11555555555555555,0.703125,0.56,0.7109375,0.8133333333333334,0.7109375,0.9955555555555555,0.328125,0.1511111111111111,0.40625,0.5733333333333334,0.484375,0.8222222222222222,0.515625,1.0,0.0703125,0.2222222222222222,0.21875,0.5377777777777778,0.3359375,0.72,0.421875,0.8622222222222222
0.0,0.0,0.45901639344262296,0.03734439834024896,0.7868852459016393,0.23236514522821577,0.8360655737704918,0.48132780082987553,0.7950819672131147,0.6514522821576764,0.9590163934426229,0.16182572614107885,1.0,0.5269709543568465,0.9590163934426229,0.7427385892116183,0.9262295081967213,0.8962655601659751,0.6065573770491803,0.16597510373443983,0.6721311475409836,0.5726141078838174,0.6721311475409836,0.8215767634854771,0.6721311475409836,1.0,0.27049180327868855,0.1991701244813278,0.3524590163934426,0.5767634854771784,0.4098360655737705,0.8091286307053942,0.4426229508196721,0.979253112033195,0.0,0.26141078838174275,0.16393442622950818,0.5145228215767634,0.2786885245901639,0.6390041493775933,0.36885245901639346,0.7344398340248963
0.016260162601626018,0.0,0.4959349593495935,0.04149377593360996,0.8048780487804879,0.23651452282157676,0.8373983739837398,0.48132780082987553,0.8048780487804879,0.6431535269709544,0.975609756097561,0.1825726141078838,1.0,0.5560165975103735,0.9512195121951219,0.7676348547717843,0.9024390243902439,0.9128630705394191,0.6097560975609756,0.1908713692946058,0.6585365853658537,0.5975103734439834,0.6341463414634146,0.8381742738589212,0.6178861788617886,1.0,0.2601626016260163,0.22821576763485477,0.36585365853658536,0.6182572614107884,0.42276422764227645,0.8464730290456431,0.45528455284552843,0.995850622406639,0.0,0.2946058091286307,0.17886178861788618,0.5518672199170125,0.2845528455284553,0.6680497925311203,0.35772357723577236,0.7593360995850622
0.008130081300813009,0.0,0.4878048780487805,0.04938271604938271,0.8048780487804879,0.2345679012345679,0.8536585365853658,0.4691358024691358,0.8373983739837398,0.6255144032921811,0.991869918699187,0.18930041152263374,1.0,0.5637860082304527,0.9512195121951219,0.7736625514403292,0.9024390243902439,0.9259259259259259,0.6097560975609756,0.1934156378600823,0.6666666666666666,0.5967078189300411,0.6585365853658537,0.8353909465020576,0.6422764227642277,1.0,0.2682926829268293,0.2345679012345679,0.37398373983739835,0.6213991769547325,0.43902439024390244,0.8436213991769548,0.4715447154471545,0.9917695473251029,0.0,0.29218106995884774,0.18699186991869918,0.5596707818930041,0.2845528455284553,0.6831275720164609,0.34959349593495936,0.7736625514403292
0.0,0.0,0.4715447154471545,0.05263157894736842,0.7804878048780488,0.242914979757085,0.8211382113821138,0.47368421052631576,0.8130081300813008,0.6356275303643725,0.975609756097561,0.20647773279352227,1.0,0.5748987854251012,0.9512195121951219,0.7773279352226721,0.8943089430894309,0.9230769230769231,0.6178861788617886,0.20647773279352227,0.6666666666666666,0.6072874493927125,0.6585365853658537,0.8421052631578947,0.6341463414634146,1.0,0.2764227642276423,0.2388663967611336,0.37398373983739835,0.6194331983805668,0.43089430894308944,0.8461538461538461,0.4634146341463415,0.9959514170040485,0.0,0.291497975708502,0.17073170731707318,0.5506072874493927,0.2682926829268293,0.6761133603238867,0.3333333333333333,0.7692307692307693
0.0,0.0,0.47580645161290325,0.05241935483870968,0.7983870967741935,0.24596774193548387,0.8467741935483871,0.4798387096774194,0.8467741935483871,0.6411290322580645,0.9838709677419355,0.20161290322580644,1.0,0.5806451612903226,0.9596774193548387,0.782258064516129,0.9032258064516129,0.9274193548387096,0.6209677419354839,0.21370967741935484,0.6693548387096774,0.6129032258064516,0.6693548387096774,0.842741935483871,0.6451612903225806,1.0,0.28225806451612906,0.24596774193548387,0.3709677419354839,0.6290322580645161,0.4274193548387097,0.8387096774193549,0.46774193548387094,0.9798387096774194,0.008064516129032258,0.29435483870967744,0.1532258064516129,0.5564516129032258,0.23387096774193547,0.6814516129032258,0.2903225806451613,0.7661290322580645
0.0,0.0,0.46825396825396826,0.04435483870967742,0.7936507936507936,0.23790322580645162,0.8412698412698413,0.47580645161290325,0.8253968253968254,0.6411290322580645,0.9841269841269841,0.20161290322580644,1.0,0.5766129032258065,0.9603174603174603,0.782258064516129,0.9047619047619048,0.9233870967741935,0.626984126984127,0.2056451612903226,0.6746031746031746,0.6088709677419355,0.6666666666666666,0.842741935483871,0.6507936507936508,1.0,0.29365079365079366,0.23790322580645162,0.373015873015873,0.6169354838709677,0.4444444444444444,0.8346774193548387,0.47619047619047616,0.9798387096774194,0.023809523809523808,0.2903225806451613,0.19047619047619047,0.5524193548387096,0.2857142857142857,0.6733870967741935,0.3412698412698413,0.7661290322580645
0.0,0.0,0.46825396825396826,0.036734693877551024,0.8015873015873016,0.23265306122448978,0.8492063492063492,0.47346938775510206,0.8253968253968254,0.6408163265306123,0.9841269841269841,0.19591836734693877,1.0,0.5755102040816327,0.9523809523809523,0.7795918367346939,0.9047619047619048,0.9183673469387755,0.6190476190476191,0.20816326530612245,0.6746031746031746,0.6081632653061224,0.6746031746031746,0.8408163265306122,0.6587301587301587,1.0,0.2857142857142857,0.24897959183673468,0.38095238095238093,0.6244897959183674,0.4444444444444444,0.8448979591836735,0.48412698412698413,0.9959183673469387,0.023809523809523808,0.30612244897959184,0.1984126984126984,0.563265306122449,0.29365079365079366,0.6775510204081633,0.36507936507936506,0.7673469387755102
0.0,0.0,0.464,0.04819277108433735,0.8,0.24096385542168675,0.856,0.4779116465863454,0.848,0.6385542168674698,0.976,0.20481927710843373,1.0,0.5783132530120482,0.96,0.7791164658634538,0.912,0.9236947791164659,0.616,0.21686746987951808,0.68,0.6184738955823293,0.68,0.8433734939759037,0.664,1.0,0.28,0.25301204819277107,0.376,0.6305220883534136,0.44,0.8393574297188755,0.488,0.9799196787148594,0.016,0.3092369477911647,0.192,0.5662650602409639,0.296,0.6746987951807228,0.36,0.7590361445783133
0.0,0.0,0.46825396825396826,0.03643724696356275,0.7936507936507936,0.23076923076923078,0.8412698412698413,0.46963562753036436,0.8095238095238095,0.631578947368421,0.9682539682539683,0.20242914979757085,1.0,0.5789473684210527,0.9444444444444444,0.7854251012145749,0.8888888888888888,0.9311740890688259,0.6111111111111112,0.21052631578947367,0.6666666666666666,0.611336032388664,0.6666666666666666,0.8461538461538461,0.6349206349206349,1.0,0.2777777777777778,0.24696356275303644,0.373015873015873,0.6275303643724697,0.4365079365079365,0.8380566801619433,0.46825396825396826,0.9757085020242915,0.023809523809523808,0.29959514170040485,0.1984126984126984,0.5668016194331984,0.29365079365079366,0.6842105263157895,0.3492063492063492,0.7692307692307693
0.0,0.0,0.4838709677419355,0.04878048780487805,0.8064516129032258,0.24390243902439024,0.8467741935483871,0.483739837398374,0.8145161290322581,0.6422764227642277,1.0,0.21138211382113822,1.0,0.5894308943089431,0.9516129032258065,0.7926829268292683,0.9112903225806451,0.9349593495934959,0.6290322580645161,0.21138211382113822,0.6612903225806451,0.6178861788617886,0.6612903225806451,0.8495934959349594,0.6532258064516129,1.0,0.28225806451612906,0.23983739837398374,0.3629032258064516,0.6260162601626016,0.43548387096774194,0.8455284552845529,0.47580645161290325,0.991869918699187,0.016129032258064516,0.2926829268292683,0.18548387096774194,0.5609756097560976,0.2903225806451613,0.6869918699186992,0.3548387096774194,0.7764227642276422
0.0,0.0,0.47580645161290325,0.04819277108433735,0.8064516129032258,0.24096385542168675,0.8467741935483871,0.4779116465863454,0.8225806451612904,0.6385542168674698,0.9758064516129032,0.20481927710843373,1.0,0.5823293172690763,0.9435483870967742,0.7791164658634538,0.8951612903225806,0.9196787148594378,0.6048387096774194,0.20883534136546184,0.6612903225806451,0.606425702811245,0.6612903225806451,0.8393574297188755,0.6370967741935484,1.0,0.2661290322580645,0.23694779116465864,0.3629032258064516,0.6144578313253012,0.4274193548387097,0.8273092369477911,0.4596774193548387,0.9718875502008032,0.008064516129032258,0.2931726907630522,0.1774193548387097,0.5502008032128514,0.28225806451612906,0.6666666666666666,0.3467741935483871,0.751004016064257
0.0,0.0,0.48360655737704916,0.048,0.8032786885245902,0.24,0.8360655737704918,0.476,0.819672131147541,0.636,0.9918032786885246,0.208,1.0,0.584,0.9426229508196722,0.784,0.8934426229508197,0.928,0.6147540983606558,0.208,0.6557377049180327,0.604,0.6557377049180327,0.84,0.639344262295082,1.0,0.27049180327868855,0.236,0.3524590163934426,0.616,0.4180327868852459,0.836,0.45901639344262296,0.984,0.0,0.288,0.16393442622950818,0.556,0.26229508196721313,0.676,0.3360655737704918,0.764
0.0,0.0,0.4918032786885246,0.044897959183673466,0.8278688524590164,0.22857142857142856,0.8688524590163934,0.46530612244897956,0.8524590163934426,0.6244897959183674,1.0,0.19591836734693877,1.0,0.5714285714285714,0.9590163934426229,0.7755102040816326,0.9180327868852459,0.926530612244898,0.6229508196721312,0.19591836734693877,0.6557377049180327,0.6,0.6557377049180327,0.8367346938775511,0.6475409836065574,1.0,0.2786885245901639,0.23265306122448978,0.3524590163934426,0.6122448979591837,0.4180327868852459,0.8326530612244898,0.4672131147540984,0.9795918367346939,0.02459016393442623,0.2897959183673469,0.18032786885245902,0.5510204081632653,0.28688524590163933,0.673469387755102,0.3524590163934426,0.7591836734693878
0.023809523809523808,0.0,0.48412698412698413,0.044897959183673466,0.8174603174603174,0.23265306122448978,0.8650793650793651,0.46938775510204084,0.8412698412698413,0.6285714285714286,0.9682539682539683,0.19183673469387755,1.0,0.563265306122449,0.9523809523809523,0.7714285714285715,0.9047619047619048,0.9183673469387755,0.6031746031746031,0.19183673469387755,0.6666666666666666,0.5959183673469388,0.6666666666666666,0.8367346938775511,0.6428571428571429,1.0,0.2619047619047619,0.22040816326530613,0.35714285714285715,0.6040816326530613,0.42063492063492064,0.8285714285714286,0.4523809523809524,0.9795918367346939,0.0,0.2816326530612245,0.1746031746031746,0.5510204081632653,0.2777777777777778,0.6775510204081633,0.3492063492063492,0.7673469387755102
0.016129032258064516,0.0,0.49193548387096775,0.04526748971193416,0.8225806451612904,0.2345679012345679,0.8629032258064516,0.4732510288065844,0.8387096774193549,0.6378600823045267,0.9758064516129032,0.18930041152263374,1.0,0.5596707818930041,0.9596774193548387,0.7695473251028807,0.9112903225806451,0.9176954732510288,0.6048387096774194,0.18930041152263374,0.6693548387096774,0.5925925925925926,0.6693548387096774,0.8353909465020576,0.6451612903225806,1.0,0.2661290322580645,0.22633744855967078,0.3548387096774194,0.6131687242798354,0.41935483870967744,0.8353909465020576,0.4435483870967742,0.9876543209876543,0.0,0.29218106995884774,0.1693548387096774,0.5637860082304527,0.28225806451612906,0.691358024691358,0.3548387096774194,0.7818930041152263
