0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.024193548387096774,0.0,0.47580645161290325,0.05,0.7983870967741935,0.24166666666666667,0.8548387096774194,0.48333333333333334,0.8387096774193549,0.6416666666666667,0.9758064516129032,0.19166666666666668,1.0,0.5708333333333333,0.9516129032258065,0.7833333333333333,0.8951612903225806,0.9333333333333333,0.6048387096774194,0.19166666666666668,0.6693548387096774,0.6041666666666666,0.6693548387096774,0.8416666666666667,0.6451612903225806,1.0,0.2661290322580645,0.22916666666666666,0.3548387096774194,0.6208333333333333,0.41935483870967744,0.8416666666666667,0.4596774193548387,0.9875,0.0,0.2916666666666667,0.1693548387096774,0.5666666666666667,0.28225806451612906,0.6958333333333333,0.3548387096774194,0.7875
0.015873015873015872,0.0,0.47619047619047616,0.046413502109704644,0.8015873015873016,0.23628691983122363,0.8571428571428571,0.4767932489451477,0.8412698412698413,0.6455696202531646,0.9682539682539683,0.17721518987341772,1.0,0.5611814345991561,0.9523809523809523,0.7763713080168776,0.8968253968253969,0.9324894514767933,0.6031746031746031,0.17721518987341772,0.6666666666666666,0.5949367088607594,0.6587301587301587,0.8396624472573839,0.626984126984127,1.0,0.2619047619047619,0.2109704641350211,0.3412698412698413,0.6075949367088608,0.40476190476190477,0.8354430379746836,0.4444444444444444,0.9831223628691983,0.0,0.2742616033755274,0.16666666666666666,0.5527426160337553,0.2698412698412698,0.679324894514768,0.3412698412698413,0.7721518987341772
0.046511627906976744,0.0,0.49612403100775193,0.05042016806722689,0.8062015503875969,0.24369747899159663,0.8294573643410853,0.48739495798319327,0.7984496124031008,0.6512605042016807,0.9534883720930233,0.17647058823529413,1.0,0.5504201680672269,0.9534883720930233,0.773109243697479,0.9069767441860465,0.9327731092436975,0.5891472868217055,0.16806722689075632,0.6744186046511628,0.5798319327731093,0.6666666666666666,0.8277310924369747,0.6434108527131783,1.0,0.2558139534883721,0.20588235294117646,0.3488372093023256,0.6008403361344538,0.4108527131782946,0.8403361344537815,0.4496124031007752,0.9957983193277311,0.0,0.27310924369747897,0.17054263565891473,0.5504201680672269,0.2868217054263566,0.6722689075630253,0.3643410852713178,0.7563025210084033
0.0234375,0.0,0.4765625,0.042735042735042736,0.7890625,0.23076923076923078,0.8359375,0.47435897435897434,0.8203125,0.6410256410256411,0.9453125,0.16666666666666666,1.0,0.5512820512820513,0.953125,0.7735042735042735,0.90625,0.9316239316239316,0.5859375,0.1623931623931624,0.6640625,0.5769230769230769,0.671875,0.8290598290598291,0.65625,1.0,0.25,0.19658119658119658,0.34375,0.6025641025641025,0.40625,0.8418803418803419,0.4453125,1.0,0.0,0.26495726495726496,0.1640625,0.5512820512820513,0.28125,0.6752136752136753,0.359375,0.7649572649572649
0.015748031496062992,0.0,0.4881889763779528,0.04700854700854701,0.8110236220472441,0.24358974358974358,0.84251968503937,0.49572649572649574,0.8031496062992126,0.6709401709401709,0.9448818897637795,0.1623931623931624,1.0,0.5512820512820513,0.9606299212598425,0.7692307692307693,0.905511811023622,0.9273504273504274,0.5905511811023622,0.16666666666666666,0.6614173228346457,0.5811965811965812,0.6614173228346457,0.8290598290598291,0.6377952755905512,1.0,0.25984251968503935,0.2094017094017094,0.3543307086614173,0.6153846153846154,0.41732283464566927,0.8461538461538461,0.44881889763779526,1.0,0.0,0.2777777777777778,0.16535433070866143,0.5641025641025641,0.29133858267716534,0.6837606837606838,0.3700787401574803,0.7649572649572649
0.03968253968253968,0.0,0.5,0.06329113924050633,0.8174603174603174,0.24472573839662448,0.8492063492063492,0.48523206751054854,0.8095238095238095,0.6497890295358649,0.9603174603174603,0.16877637130801687,1.0,0.5443037974683544,0.9603174603174603,0.7552742616033755,0.9206349206349206,0.9113924050632911,0.5952380952380952,0.16455696202531644,0.6666666666666666,0.569620253164557,0.6746031746031746,0.810126582278481,0.6746031746031746,0.9789029535864979,0.2619047619047619,0.20253164556962025,0.3492063492063492,0.5991561181434599,0.4126984126984127,0.8354430379746836,0.4603174603174603,1.0,0.0,0.26582278481012656,0.15873015873015872,0.5485232067510548,0.2857142857142857,0.6708860759493671,0.373015873015873,0.759493670886076
0.015873015873015872,0.0,0.47619047619047616,0.042735042735042736,0.8015873015873016,0.2264957264957265,0.8333333333333334,0.47435897435897434,0.8015873015873016,0.6452991452991453,0.9603174603174603,0.14102564102564102,1.0,0.5256410256410257,0.9523809523809523,0.7435897435897436,0.9047619047619048,0.9017094017094017,0.5873015873015873,0.14102564102564102,0.6587301587301587,0.5512820512820513,0.6666666666666666,0.8034188034188035,0.6507936507936508,0.9786324786324786,0.25396825396825395,0.18376068376068377,0.35714285714285715,0.5897435897435898,0.42063492063492064,0.8333333333333334,0.4523809523809524,1.0,0.0,0.2564102564102564,0.1746031746031746,0.5341880341880342,0.30158730158730157,0.6495726495726496,0.3888888888888889,0.7264957264957265
0.03968253968253968,0.0,0.5079365079365079,0.060085836909871244,0.8333333333333334,0.24892703862660945,0.8650793650793651,0.49356223175965663,0.8015873015873016,0.6738197424892703,0.9603174603174603,0.15021459227467812,1.0,0.5321888412017167,0.9523809523809523,0.7510729613733905,0.9047619047619048,0.9141630901287554,0.6031746031746031,0.13733905579399142,0.6904761904761905,0.5622317596566524,0.6825396825396826,0.8197424892703863,0.6666666666666666,1.0,0.2698412698412698,0.17167381974248927,0.36507936507936506,0.5793991416309013,0.4365079365079365,0.8197424892703863,0.47619047619047616,0.9828326180257511,0.0,0.23605150214592274,0.16666666666666666,0.5236051502145923,0.2857142857142857,0.6437768240343348,0.36507936507936506,0.7253218884120172
0.06299212598425197,0.0,0.5118110236220472,0.06302521008403361,0.8267716535433071,0.25210084033613445,0.84251968503937,0.5,0.7637795275590551,0.680672268907563,0.984251968503937,0.15546218487394958,1.0,0.5252100840336135,0.9448818897637795,0.7394957983193278,0.8976377952755905,0.8991596638655462,0.6299212598425197,0.13445378151260504,0.7007874015748031,0.5546218487394958,0.6850393700787402,0.8151260504201681,0.6377952755905512,1.0,0.2755905511811024,0.16806722689075632,0.3858267716535433,0.5756302521008403,0.44881889763779526,0.819327731092437,0.4645669291338583,0.9915966386554622,0.0,0.23529411764705882,0.18110236220472442,0.5210084033613446,0.2992125984251969,0.6512605042016807,0.3700787401574803,0.7436974789915967
0.048,0.0,0.512,0.05907172995780591,0.832,0.24472573839662448,0.848,0.48945147679324896,0.768,0.6751054852320675,0.976,0.16033755274261605,1.0,0.5232067510548524,0.944,0.7426160337552743,0.896,0.9029535864978903,0.624,0.13924050632911392,0.688,0.5569620253164557,0.656,0.8185654008438819,0.608,1.0,0.28,0.16877637130801687,0.368,0.5780590717299579,0.424,0.8270042194092827,0.448,0.9915611814345991,0.0,0.2320675105485232,0.176,0.5189873417721519,0.296,0.6371308016877637,0.368,0.7172995780590717
0.032,0.0,0.504,0.05042016806722689,0.832,0.23109243697478993,0.848,0.4789915966386555,0.784,0.6554621848739496,0.96,0.15126050420168066,1.0,0.5126050420168067,0.952,0.7310924369747899,0.912,0.8907563025210085,0.608,0.14285714285714285,0.68,0.5546218487394958,0.672,0.8109243697478992,0.64,1.0,0.272,0.17647058823529413,0.368,0.5756302521008403,0.432,0.8235294117647058,0.456,0.9915966386554622,0.0,0.23949579831932774,0.176,0.5210084033613446,0.296,0.6386554621848739,0.368,0.7226890756302521
0.008264462809917356,0.0,0.48760330578512395,0.05128205128205128,0.8264462809917356,0.23931623931623933,0.8347107438016529,0.49572649572649574,0.7603305785123967,0.6752136752136753,0.9834710743801653,0.1452991452991453,1.0,0.5256410256410257,0.9504132231404959,0.7393162393162394,0.9008264462809917,0.9017094017094017,0.6198347107438017,0.13247863247863248,0.6942148760330579,0.5470085470085471,0.6859504132231405,0.8034188034188035,0.6528925619834711,0.9957264957264957,0.2809917355371901,0.16666666666666666,0.38016528925619836,0.5769230769230769,0.4380165289256198,0.8247863247863247,0.4628099173553719,1.0,0.0,0.23076923076923078,0.17355371900826447,0.5213675213675214,0.2975206611570248,0.6538461538461539,0.38016528925619836,0.7521367521367521
0.0,0.0,0.475,0.05172413793103448,0.8166666666666667,0.2413793103448276,0.8416666666666667,0.5,0.775,0.6810344827586207,0.9833333333333333,0.14655172413793102,1.0,0.5172413793103449,0.9583333333333334,0.7370689655172413,0.9083333333333333,0.9008620689655172,0.625,0.1336206896551724,0.6833333333333333,0.5474137931034483,0.6833333333333333,0.8103448275862069,0.6583333333333333,1.0,0.275,0.1724137931034483,0.375,0.5775862068965517,0.43333333333333335,0.8232758620689655,0.45,0.9956896551724138,0.0,0.2413793103448276,0.16666666666666666,0.5301724137931034,0.2833333333333333,0.6508620689655172,0.35833333333333334,0.7370689655172413
0.03225806451612903,0.0,0.5080645161290323,0.05063291139240506,0.8387096774193549,0.24050632911392406,0.8548387096774194,0.4936708860759494,0.7661290322580645,0.6708860759493671,0.9758064516129032,0.14345991561181434,1.0,0.5147679324894515,0.9435483870967742,0.7341772151898734,0.8870967741935484,0.8945147679324894,0.6129032258064516,0.1350210970464135,0.6854838709677419,0.5527426160337553,0.6612903225806451,0.8143459915611815,0.6290322580645161,1.0,0.2661290322580645,0.1729957805907173,0.3709677419354839,0.5822784810126582,0.41935483870967744,0.8185654008438819,0.43548387096774194,0.9704641350210971,0.0,0.24050632911392406,0.18548387096774194,0.5189873417721519,0.29838709677419356,0.6286919831223629,0.3790322580645161,0.70042194092827
0.0,0.0,0.475,0.048034934497816595,0.8166666666666667,0.23580786026200873,0.85,0.49344978165938863,0.7833333333333333,0.6768558951965066,0.9833333333333333,0.13100436681222707,1.0,0.5152838427947598,0.9416666666666667,0.7379912663755459,0.8916666666666667,0.8995633187772926,0.6416666666666667,0.12663755458515283,0.7,0.5545851528384279,0.675,0.8122270742358079,0.6333333333333333,1.0,0.30833333333333335,0.16593886462882096,0.39166666666666666,0.5895196506550219,0.45,0.8296943231441049,0.475,1.0,0.025,0.24017467248908297,0.18333333333333332,0.5414847161572053,0.2916666666666667,0.6812227074235808,0.35833333333333334,0.7860262008733624
0.04065040650406504,0.0,0.4959349593495935,0.05627705627705628,0.8211382113821138,0.2510822510822511,0.8455284552845529,0.49783549783549785,0.7804878048780488,0.6753246753246753,0.975609756097561,0.15151515151515152,1.0,0.5281385281385281,0.943089430894309,0.7489177489177489,0.8943089430894309,0.9090909090909091,0.6178861788617886,0.1341991341991342,0.6747967479674797,0.5670995670995671,0.6504065040650406,0.8225108225108225,0.6178861788617886,1.0,0.2764227642276423,0.1645021645021645,0.34959349593495936,0.5844155844155844,0.3902439024390244,0.8181818181818182,0.3983739837398374,0.9783549783549783,0.0,0.22510822510822512,0.16260162601626016,0.5108225108225108,0.2764227642276423,0.6147186147186147,0.34959349593495936,0.6796536796536796
0.04918032786885246,0.0,0.5245901639344263,0.05194805194805195,0.8442622950819673,0.23376623376623376,0.860655737704918,0.4805194805194805,0.7868852459016393,0.658008658008658,0.9672131147540983,0.14285714285714285,1.0,0.5194805194805194,0.9508196721311475,0.7402597402597403,0.9016393442622951,0.9004329004329005,0.6147540983606558,0.13852813852813853,0.6885245901639344,0.5541125541125541,0.6721311475409836,0.8138528138528138,0.639344262295082,1.0,0.27049180327868855,0.17316017316017315,0.36065573770491804,0.5800865800865801,0.4098360655737705,0.8225108225108225,0.4344262295081967,0.987012987012987,0.0,0.23809523809523808,0.1721311475409836,0.5151515151515151,0.28688524590163933,0.6233766233766234,0.36065573770491804,0.6926406926406926
0.05737704918032787,0.0,0.5327868852459017,0.05555555555555555,0.8524590163934426,0.24786324786324787,0.860655737704918,0.5,0.7704918032786885,0.6752136752136753,0.9918032786885246,0.15384615384615385,1.0,0.5341880341880342,0.9426229508196722,0.7435897435897436,0.8934426229508197,0.9017094017094017,0.6229508196721312,0.14102564102564102,0.6721311475409836,0.5683760683760684,0.6557377049180327,0.8205128205128205,0.6147540983606558,1.0,0.27049180327868855,0.1752136752136752,0.36885245901639346,0.594017094017094,0.4180327868852459,0.8333333333333334,0.4344262295081967,0.9914529914529915,0.0,0.23504273504273504,0.1721311475409836,0.5213675213675214,0.29508196721311475,0.6410256410256411,0.3770491803278688,0.717948717948718
0.04918032786885246,0.0,0.5245901639344263,0.05172413793103448,0.8442622950819673,0.24568965517241378,0.8442622950819673,0.5,0.7622950819672131,0.6810344827586207,0.9754098360655737,0.15086206896551724,1.0,0.5301724137931034,0.9344262295081968,0.7456896551724138,0.8770491803278688,0.9008620689655172,0.6147540983606558,0.13793103448275862,0.680327868852459,0.5560344827586207,0.6639344262295082,0.8103448275862069,0.6311475409836066,0.9870689655172413,0.27049180327868855,0.16810344827586207,0.36065573770491804,0.5818965517241379,0.4180327868852459,0.8318965517241379,0.4426229508196721,1.0,0.0,0.23706896551724138,0.1721311475409836,0.5172413793103449,0.29508196721311475,0.6206896551724138,0.3770491803278688,0.6896551724137931
0.024793388429752067,0.0,0.48760330578512395,0.06607929515418502,0.8099173553719008,0.2511013215859031,0.8347107438016529,0.4977973568281938,0.768595041322314,0.6828193832599119,0.9669421487603306,0.14977973568281938,1.0,0.5198237885462555,0.9338842975206612,0.7400881057268722,0.8677685950413223,0.9030837004405287,0.6198347107438017,0.1277533039647577,0.6694214876033058,0.5506607929515418,0.6446280991735537,0.8105726872246696,0.6033057851239669,0.9911894273127754,0.2727272727272727,0.15859030837004406,0.34710743801652894,0.5682819383259912,0.39669421487603307,0.8237885462555066,0.4132231404958678,1.0,0.0,0.22026431718061673,0.15702479338842976,0.5110132158590308,0.2727272727272727,0.6431718061674009,0.34710743801652894,0.7400881057268722
0.032520325203252036,0.0,0.4878048780487805,0.061946902654867256,0.8130081300813008,0.24336283185840707,0.8455284552845529,0.4911504424778761,0.7886178861788617,0.6769911504424779,0.9512195121951219,0.12831858407079647,1.0,0.504424778761062,0.943089430894309,0.7345132743362832,0.8861788617886179,0.9026548672566371,0.6016260162601627,0.11504424778761062,0.6585365853658537,0.5442477876106194,0.6260162601626016,0.8141592920353983,0.5772357723577236,1.0,0.2682926829268293,0.14601769911504425,0.3333333333333333,0.5442477876106194,0.3902439024390244,0.8008849557522124,0.42276422764227645,0.9690265486725663,0.0,0.2168141592920354,0.16260162601626016,0.49557522123893805,0.2764227642276423,0.6150442477876106,0.35772357723577236,0.6902654867256637
0.024390243902439025,0.0,0.4796747967479675,0.05405405405405406,0.8130081300813008,0.23873873873873874,0.8455284552845529,0.49099099099099097,0.7886178861788617,0.6801801801801802,0.943089430894309,0.11711711711711711,1.0,0.5,0.9512195121951219,0.7342342342342343,0.8943089430894309,0.9054054054054054,0.6097560975609756,0.11261261261261261,0.6747967479674797,0.536036036036036,0.6666666666666666,0.8018018018018018,0.6341463414634146,0.990990990990991,0.2682926829268293,0.15315315315315314,0.36585365853658536,0.5540540540540541,0.42276422764227645,0.8198198198198198,0.45528455284552843,1.0,0.0,0.22972972972972974,0.17886178861788618,0.509009009009009,0.3089430894308943,0.6441441441441441,0.3983739837398374,0.7477477477477478
0.024390243902439025,0.0,0.4634146341463415,0.05803571428571429,0.7886178861788617,0.24107142857142858,0.8373983739837398,0.49107142857142855,0.7886178861788617,0.6785714285714286,0.943089430894309,0.13392857142857142,1.0,0.5089285714285714,0.9512195121951219,0.7410714285714286,0.8943089430894309,0.9017857142857143,0.6016260162601627,0.11607142857142858,0.6829268292682927,0.5491071428571429,0.6666666666666666,0.8169642857142857,0.6260162601626016,1.0,0.2682926829268293,0.15625,0.35772357723577236,0.5625,0.3983739837398374,0.8169642857142857,0.4065040650406504,0.9866071428571429,0.0,0.22321428571428573,0.16260162601626016,0.5044642857142857,0.2764227642276423,0.625,0.35772357723577236,0.6964285714285714
0.04065040650406504,0.0,0.4878048780487805,0.05829596412556054,0.8048780487804879,0.2556053811659193,0.8455284552845529,0.5067264573991032,0.8048780487804879,0.6905829596412556,0.9512195121951219,0.14349775784753363,1.0,0.5246636771300448,0.9512195121951219,0.7488789237668162,0.8943089430894309,0.9103139013452914,0.5934959349593496,0.12556053811659193,0.6585365853658537,0.5650224215246636,0.6341463414634146,0.8251121076233184,0.6016260162601627,1.0,0.2601626016260163,0.16143497757847533,0.3333333333333333,0.5739910313901345,0.3821138211382114,0.8161434977578476,0.4065040650406504,0.9775784753363229,0.0,0.22869955156950672,0.14634146341463414,0.5246636771300448,0.25203252032520324,0.6412556053811659,0.3333333333333333,0.7174887892376681
0.02459016393442623,0.0,0.47540983606557374,0.057777777777777775,0.8032786885245902,0.24444444444444444,0.8442622950819673,0.49333333333333335,0.8032786885245902,0.6755555555555556,0.9672131147540983,0.14222222222222222,1.0,0.5155555555555555,0.9508196721311475,0.7377777777777778,0.9016393442622951,0.8977777777777778,0.6147540983606558,0.12444444444444444,0.6721311475409836,0.5466666666666666,0.6475409836065574,0.8088888888888889,0.6147540983606558,1.0,0.27049180327868855,0.15555555555555556,0.3524590163934426,0.5555555555555556,0.4098360655737705,0.8177777777777778,0.4344262295081967,0.9955555555555555,0.0,0.22666666666666666,0.16393442622950818,0.5022222222222222,0.2786885245901639,0.6266666666666667,0.3524590163934426,0.7155555555555555
0.01652892561983471,0.0,0.47107438016528924,0.05405405405405406,0.8016528925619835,0.23873873873873874,0.8429752066115702,0.4954954954954955,0.7933884297520661,0.6891891891891891,0.9586776859504132,0.13513513513513514,1.0,0.5180180180180181,0.9504132231404959,0.7477477477477478,0.8925619834710744,0.918918918918919,0.6115702479338843,0.11711711711711711,0.6694214876033058,0.5495495495495496,0.6528925619834711,0.8153153153153153,0.628099173553719,1.0,0.2727272727272727,0.15765765765765766,0.36363636363636365,0.5720720720720721,0.4049586776859504,0.8243243243243243,0.4132231404958678,0.9954954954954955,0.0,0.22522522522522523,0.15702479338842976,0.5135135135135135,0.2727272727272727,0.6531531531531531,0.33884297520661155,0.7477477477477478
0.04,0.0,0.496,0.06140350877192982,0.8,0.2543859649122807,0.84,0.5,0.784,0.6754385964912281,0.952,0.14912280701754385,1.0,0.5219298245614035,0.944,0.7456140350877193,0.88,0.9035087719298246,0.608,0.12719298245614036,0.672,0.5701754385964912,0.632,0.8289473684210527,0.6,1.0,0.272,0.15789473684210525,0.344,0.5789473684210527,0.384,0.8245614035087719,0.4,0.9824561403508771,0.0,0.21929824561403508,0.16,0.5043859649122807,0.264,0.6052631578947368,0.344,0.6622807017543859
0.04,0.0,0.496,0.06521739130434782,0.808,0.2565217391304348,0.84,0.5043478260869565,0.792,0.6826086956521739,0.96,0.1565217391304348,1.0,0.5260869565217391,0.944,0.7521739130434782,0.872,0.9130434782608695,0.608,0.13043478260869565,0.672,0.5608695652173913,0.632,0.8217391304347826,0.584,1.0,0.264,0.1565217391304348,0.36,0.5695652173913044,0.4,0.808695652173913,0.4,0.9608695652173913,0.0,0.21739130434782608,0.16,0.5043478260869565,0.28,0.6130434782608696,0.352,0.6782608695652174
0.03225806451612903,0.0,0.49193548387096775,0.05263157894736842,0.8225806451612904,0.24561403508771928,0.8467741935483871,0.4956140350877193,0.782258064516129,0.6885964912280702,0.9596774193548387,0.14912280701754385,1.0,0.5219298245614035,0.9435483870967742,0.7456140350877193,0.8790322580645161,0.9035087719298246,0.6129032258064516,0.13157894736842105,0.6693548387096774,0.5614035087719298,0.6370967741935484,0.8201754385964912,0.5887096774193549,1.0,0.27419354838709675,0.16228070175438597,0.3548387096774194,0.5745614035087719,0.3951612903225806,0.8245614035087719,0.4112903225806452,0.9912280701754386,0.0,0.22807017543859648,0.16129032258064516,0.5175438596491229,0.27419354838709675,0.6359649122807017,0.3467741935483871,0.7149122807017544
0.0,0.0,0.47107438016528924,0.044642857142857144,0.8099173553719008,0.22321428571428573,0.8512396694214877,0.46875,0.8016528925619835,0.6517857142857143,0.9669421487603306,0.13839285714285715,1.0,0.5089285714285714,0.9504132231404959,0.7321428571428571,0.8925619834710744,0.8973214285714286,0.6198347107438017,0.125,0.6694214876033058,0.5446428571428571,0.6446280991735537,0.8125,0.6033057851239669,1.0,0.2809917355371901,0.16071428571428573,0.36363636363636365,0.5625,0.4132231404958678,0.8169642857142857,0.4297520661157025,0.9910714285714286,0.008264462809917356,0.22767857142857142,0.1652892561983471,0.5133928571428571,0.2809917355371901,0.6383928571428571,0.35537190082644626,0.7321428571428571
0.04838709677419355,0.0,0.5080645161290323,0.05652173913043478,0.8306451612903226,0.25217391304347825,0.8467741935483871,0.5043478260869565,0.7903225806451613,0.6869565217391305,0.9758064516129032,0.15217391304347827,1.0,0.5304347826086957,0.9435483870967742,0.7521739130434782,0.8870967741935484,0.908695652173913,0.6209677419354839,0.1391304347826087,0.6935483870967742,0.5608695652173913,0.6774193548387096,0.8217391304347826,0.6451612903225806,1.0,0.28225806451612906,0.1782608695652174,0.3709677419354839,0.5869565217391305,0.41935483870967744,0.8304347826086956,0.41935483870967744,0.9869565217391304,0.0,0.24347826086956523,0.1693548387096774,0.5304347826086957,0.28225806451612906,0.6565217391304348,0.3548387096774194,0.7434782608695653
0.016666666666666666,0.0,0.48333333333333334,0.05263157894736842,0.825,0.2412280701754386,0.8583333333333333,0.49122807017543857,0.8,0.6754385964912281,0.975,0.14473684210526316,1.0,0.5175438596491229,0.9416666666666667,0.7368421052631579,0.8833333333333333,0.9035087719298246,0.625,0.13157894736842105,0.6833333333333333,0.5526315789473685,0.6666666666666666,0.8157894736842105,0.625,1.0,0.275,0.17105263157894737,0.38333333333333336,0.5833333333333334,0.44166666666666665,0.8289473684210527,0.45,0.9912280701754386,0.0,0.23684210526315788,0.175,0.5263157894736842,0.2833333333333333,0.6710526315789473,0.35,0.7763157894736842
0.04,0.0,0.504,0.06086956521739131,0.824,0.24782608695652175,0.856,0.4956521739130435,0.792,0.6739130434782609,0.968,0.1565217391304348,1.0,0.5217391304347826,0.944,0.7434782608695653,0.888,0.9043478260869565,0.616,0.1391304347826087,0.672,0.5652173913043478,0.64,0.8217391304347826,0.6,1.0,0.272,0.17391304347826086,0.36,0.5782608695652174,0.4,0.8217391304347826,0.416,0.9826086956521739,0.0,0.23478260869565218,0.168,0.5130434782608696,0.28,0.6260869565217392,0.352,0.7
